Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien;Lebewesen (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Beruf (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Kreativität und Intelligenz und andere Geisteskräfte (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Liebe (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);"Transzendentalien und Strukturalien ähnliche Sachen (Vorzeichen: das bedeuten Gegentranszendentalien), paradigmen-übergreifend (14) und meta-paradigmen-übergreifend (15) (Bei einigem müssen noch die Paradigmen und Metapardigmen „herausgerechnet“ werden, aus denen der Mensch besteht; nicht aus den mathematischen Strukturalien) (Es können auch unguter Weise auch Kombinationen von Paradigmen mit Meta-Paradigmen sein.) ";Primzahlkreuz von Leibnitz (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Männer / Frauen (IMHO) (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);evolutionär erwerben  (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Religionen (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Motive (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);analytische Ontologie (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Emotionen (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Berühmtheiten und Personen (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Mechanismen  (12) beim Züchten (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien);Gegen-Transzendentalien bzw. Gegen-Strukturalien (Vorzeichen: das bedeutet nicht Gutartigkeit oder Bösartigkeit anderen Religionen gegenüber, sondern Gegentranszendentalien), paradigmen-übergreifend (14) und meta-paradigmen-übergreifend (15);kombinierte Wirtschaftssysteme;Maschinen, Geräte;Geist (15);Bewusstsein
2|1/3|2/3|3/2|6|1/10|13|14|1/16|16|1/26;Menschen (sehen überall spezielles Konkretes. Wir sind äußerst stark fokussiert und wir können viele Fähigkeiten erlernen. [2] Wir können alle Definitionen erlernen und alles mögliche definieren und sehen vieles als einzelnes Objekt. [1/10], Wir Menschen schaffen bessere Bedingungen [1/3]. Wir können erlernen, was notwendig [1/3] ist, um uns anzupassen, um zu leben [z.B. Haus haben oder Höhle], und wir Menschen lassen uns eine Rolle [1/16] überstülpen [z.B. Müller oder Schmied sein], dir wir durch andere für uns annehmen. Wir können eine Rolle erlernen. (hier nicht Plural, da Rolle ein Universumwort ist). Menschen  können wahrscheinlich besser kombinieren als jedes Tier. Wir können jegliches alles in irgend einer Form kombinieren und unsere Sprache besteht aus allerlei Kombinationen. Menschen achten mehr als wahrscheinlich alle anderen Tiere auf Form (2/3) und Inhalt (3/2), beides. Menschen haben eine Zahlenfetisch (6) und in der Wissenschaft ist überall die Zahl (6) als solche selbst sehr stark vertreten. Menschen verwenden Sprache (1/26).;;;;;;;;;;;;;;;;;;
1/2|7|10|1/10;;;Lyrik, Epik, Dramatik (ausführliche Art und Weise [1 / 2], Schönheit [7 mit 10], Definitionen als Kodierung in Lyrik [1/10]);;;;;;;;;;;;;;;;
5|9;;;;;das Allgemeine (größtenteils sicher);;;;;;;;;;;;;Spontanität: Motivation aus Impuls (5) und Lust (9), aber nicht aus Trieb (6) und nicht aus Gefühl (7);
10|7;;;;;Schönheit (100% sicher), mathematische Induktionsverfahren (sicher, obwohl dafür vielleicht noch u.a. die Kombination [14] nötig wäre), mathematisch: Vektor aus Wahrheitswerten statt Zahlen (sehr sicher) (Das ist wohl die best gewählteste Beschreibung als Mathe-Objekt für Schönheit.) (Schönheit ist sowohl ein Galaxiebegriff, als auch ein Universumbegriff. Das ist hier wohl einmalig so.), Verallgemeinerung, die durch Wahrheit, bzw. Logik verifiziert wurde, das sind in der Informatik die meisten Generierungen von irgendetwas, z.B. Fraktale. Das entspricht Schönheit selbst.;;;;;;;;;;das Hässliche (neutrale Gegen-Transzendentalie);;;spüren, empfinden (Wahrnehmen [10] mit Fühlen [7]), englisch: „to sense“;
7|9;;;;;"mathematisch: Vektoren aus Einheiten ohne Zahlen (also Winkel, statt Vektoren), wie z.B. in der Physik; Idealismus (halb sicher) (ist ggf. Paradigma statt Meta-Paradigma und besteht wohl auch aus weiteren menschlichen Typen n) ;wahrscheinlich falsch: Naivität, Konstruktivität, Unbescholtenheit";;;;;;;;;;;;;für etwas schwärmen oder begeistert sein (wenn es positiv ist, was hier immer gemeint ist): Motivation aus Gefühl (7) und Lust (9), aber nicht aus Trieb (6) und nicht aus Impuls (5);
7|12;;;;;Die Präzendenz der Richtungen, d.h. die Reihenfolge der Richtungen, z.B. um aus einem Labyrinth heraus-zu-gelangen;;;;;;;;;;;;;"das Ergehen und Befinden; Intuition (7 mit 12) [Orientierung (12) durch Gefühle (7), Gefühle (7) über die Orientierung (12)]";das Ergehen und Befinden
7|6;;;;;das Wohl, mathematisch der Vektor (beides 100% sicher) und die mathematische Matrix (größtenteils sicher);;;;;;;;;;das Übel (Dagegen-Gegentranszendentalie);;;Wohlbefindens-Arten;das Wohlbefinden, wie wohl man sich fühlt
7|5;;;;;"der Kreis (halb sicher);die Grundsätzliche Ausrichtung (nur linke Politik oder nur rechte Politik oder nur libertäre Politik); solche „ganze Richtungen“ wie z.B. Fachgebiete, Denkrichtungen, Agendas, Hauptstrategierichtungen eines Landes (größtenteils sicher); Assent (Englisch, philosophisches Wort): Zulassung, Akzeptanz (unsicher)";5. das Gute für sich wollen (Selbstsucht), 7. das Gute geben wollen (Selbstlosigkeit) ;;;;;;;;;;;;"nicht bloß Impulse besitzen, sondern impulsiv sein (in dem Wort versteckt sich das Emotionale), ggf. (nicht unbedingt negativ) launisch sein; nicht unbedingt seelisch instabil sein, jedoch assoziiert man dies gedanklich damit";
7|8;;;;;"Die Perspektive (größtenteils sicher) – noch mit  1/6 die Frage nach Klarheit also Verzerrung, etc. bei der Perspektive; Angewinkelter drehbarer mathematischer Raum, wie ein Würfel der beliebig gedreht und verwinkelt werden kann, und ein mathematischer Raum, der Winkel enthalten kann; Realität (als menschliches), aber nicht unbedingt Wirklichkeit (halb sicher), die Direktive, die Weisung (halb sicher)";;;;;;;;;;;;;;
9|10;;;;;"fertig-bekommen (größtenteils sicher) (weil Zweck [9] + Wirklichkeit [10]) (ist eine Form der Vollkommenheit); mathematisch so etwas wie die Physik oder BWL: Ein Gebilde aus Einheiten (9) und Gleichungen (10). (Die Rechenweise in der BWL und Physik ist genau so: Das Ergebnis fertig zu bekommen. Es ist jedes Mal der gleiche Prozess.)";;;;;;;;;;;;;;
5|6;;;;;"der Wunsch und das Bedürfnis und das Verlangen als Paradigma (sicher) ; der Konsum (Meta-Paradigma, halb sicher), mathematisch: natürliche Zahlen (größtenteils sicher)";;;;;;;;;;;;;Affekt: Motivation aus Impuls (5) und Trieb (6), aber nicht aus Lust (9) und nicht aus Gefühl (7);
5|11;;;;;"Holismus (=jegliche Ganzheitslehren [Ganzes als System]) (nicht auf der Ebene von Strukturalien, sondern von Michael Commons Komplexitätsstufen, also der Vermenschlichung der Strukturalien) (sicher); das Sonderbare (halbwegs sicher)";;;;;;;;;;;;;;
6|8;;;;;"Der dimensionale, „metrische oder normierte“  Raum (sicher); die Bestimmung im Sinne von Schicksal (halb sicher); die Norm und die Metrik (halb sicher)";;;;;;;;;;;;;;
5|5;;;;;Einzigartigkeit (unsicher);;;;;;;;;;;;;;
9|9;;;;;jegliches Alles (nicht sicher);;;;;;;;;;;;;;
7|7;;;;;das Gute selbst (nicht sicher);;;;;;;;;;;;;;
8|9;;;;;"einheitlich gleichmäßiger mathematischer Raum (größtenteils sicher) ;Errungenschaft (fast sicher); mathematisch: Symbole aus sogenannten formalen Grammatiken, die wie Variablen [9], bzw. Einheiten [9] von Zuständen [8] fungieren (halb sicher) (aber nicht die ganze Grammatik, da diese [u.a.?] auch aus Kombination bestehen muss)";;;;;;;;;;;;;;
-10|-6|+7;;;;;;;;;;;;;;;;;;;
9|6;;;;;"„Erfolg“ und mathematisch gesehen: die Einheit aus Zahlen (oder die Größeneinheit), wie Einheiten aus der Physik oder BWL (sehr sicher), eine Einheit (9), mehrere Belegungen von Zahlen (6) möglich; Strukturalie als Wort: Erfolg (halbwegs sicher)";;;;;;;;;;;;;Gier oder Begierde (beides hier nicht unbedingt negativ, da das alles hier nur den positiven Anteil immer meint);
10|7|8;;;;;Realismus (persönliche subjektive Weltwahrnehmung, statt Wirklichkeit [10] wie es physikalisch objektiv wäre) (halbwegs sicher) (ist ggf. Paradigma statt Meta-Paradigma und besteht wohl auch aus weiteren menschlichen Typen n);;;;;;;;;;;;;;
10|5|8;;;;;keine Ahnung, ob das stimmt: Eigenheit;;;;;;;;;;;;;;
10|8|9;;;;;keine Ahnung, ob das stimmt: Modelle;;;;;;;;;;;;;;
10|8|3|7;;;;;keine Ahnung, ob das stimmt: Tatsächlichkeit;;;;;;;;;;;;;;
10|6|5|5;;;;;die einzige, nicht nur das eine, aller wichtigste Sache, Ding, Lebewesen oder was es auch immer die einzige, nicht nur das eine, aller wichtigste Sache, Ding, Lebewesen oder was es auch immer ist, jedenfalls nur 1 ist es. Der monotheistische Gott selbst? (die 4 Buchstaben des jüdischen Gottes)?;;;;;;;;;;;;;;
10|14;;;;;"Problemlösungsstrategie (10 [Strategie] mit 14 [Problemlösung]); Aussagen-Logik ohne unäre Operation, d.h. ohne „nicht“ und ohne „ja“, nur mit binären Operationen, wie AND oder OR";;;;;;;;;;;;;;
11|13;;;;;;11. Fürsorge anwerben (so wie ein Kanarienvogel), 13. Fürsorge geben (als Helfer) ;;;;;;;;;;;;;
17|19;;;;;;17. Motivation nehmen (als jemand, der einen anderen abgeneigt ist), 19. Motivation geben (als Fan) ;;;;;;;;;;;;;
11|7;;;;;Systematik (halb sicher);;;;;;;;;;;;;;
-3|-6;;;;;;;;;;;;;;;;;;;
-7|-3;;;;;;;;;;;;;;;;;;;
+5|(-6)|(-7)|(-8)|+9|+1/9;;;;;;;;;;;;;;;;;;;
6/8|+2|+1/5|+1/6|+7|-10|(14)|(15)|(17)|(18);;;;;;;;;;;;;;;;;;;
6|7|8;;;;;eher falsch: Tensor und Matrix, aber vielleicht braucht man dafür gar nicht die 7, die Richtung, sondern 6 und 8 reicht womöglich;;;;;;;;;;;;;;
1|2|(3)|4|5;;;;;;;;;;;Determinismus und Indeterminismus;;;;;;;;
1|2;;;;;Gleichheit der gleichen Art auf die gleiche Art konkret zu sein (fast total sicher);;;;;;;;;;;;;;
-2|(+7)|-8|-13|-16|-17;;;;;;;;;;;;;;;;;;;
+7|10|12|14|(15);;;;;;;;;;;;;;;;;;;
-4|+7|+10|+13|+14;;;;;;;;;;;;;;;;;;;
-4|-7|+5|+3|-1|-15|+16|+21|-32|128;;;;;;;;;;;;;;;;;;;
1/5|6|(7)|(10)|-12|+1/16|-27;;;;;;;;;;;;;;;;;;;
2|3;;;;;"der Gegenstand, das Ding, das Dingliche, das Etwas (sicher) (Universum); Existenzialien (Universum) (halb sicher)";;;;;;;;;Hebel mit Einrastfunktion oder Waage oder Wippe oder Hoch-Stab-Springen;;;;;
3|4;;;;;;;;;;;;;;Rudern (ohne Lenken! weil ohne 7) oder Windmühle bzw. Wassermühle bzw. Windrad oder Segeln (ohne bestimmen der Richtung, weil ohne 7) oder Aerodynamik bzw. Fliegen bzw. Rotor;;;;;
3|4|7;;;;;;;;;;;;;;Rudern / Paddeln mit Bestimmen der Richtung;;;;;
3|-4|-6|-7|+10 ;;;;;;;;;;;;;;;;;;;
-1|-4|1/5|-6|-7|10|1/10|15;;;;;;;;;;;;;;;;;;;
-2|-4|+1/5|7|10|1/10|-32;;;;;;;;;;;;;;;;;;;
+2|-4|+7|+8|10|-17;;;;;;;;;;;;;;;;;;;
-4|1/5|(7)|-8|+10|12|+1/12|13|(+14)|(-32);;;;;;;;;;;;;;;;;;;
+1/8;;;;;;;;;;;;;;;;;;;
+5|(-8);;;;;;;;;;;;;;;;;;;
+1/6|+1/8;;;;;;;;;;;;;;;;;;;
1/6|7;;;;;"die klare Richtung; das, nicht durch Trübung, unverfälschte Gute";;;;;;;;;;;;;;
1/6|1/7;;;;;alles das größtenteils sicher: gleichgeschaltet sein wollen, mathematisch die Homogenität, (Übersichtlichkeit, Orientierbarkeit im Äußeren);;;;;;;;;;;;;;
6|1/7;;;;;alles das größtenteils sicher: Koordinaten (mathematisch), die Stellung (z.B. in sozialer Hierarchie, etc.), die Qualifikation (ich bin mir sicher);;;;;;;;;;;;;;
6|1/6|7;;;;;alles das größtenteils sicher: Vektorfeld bzw. Feld mit Feldstärke;;;;;;;;;;;;;;
6|1/6;;;;;alles das größtenteils sicher: die beliege Fließkommazahl oder das Prinzip der kontrinuierlichen Mathematik, ohne z.B. rationale Zahlen genau zu definieren (dazu wäre noch mehrere höhere Typen nötig, wie z.B. 13 und 15, aber die 1/6 wäre dafür wohl unnötig) ,Dichte (Strukturalie oder so), Synchronizität in Stärke (auch als Strukturalie) (d.h. alles das ist: alles Pures hohen Wertes, Wert der Pur ist, Reinheit im Sinn von Pur, also allgemeiner);;;;;;;;;;;;;;
1|4;;;;;identischer Zeitpunkt oder Zeitverlauf (in diesem Kontext: synchron) (sicher);;;;;;;;;;;;;;
+2|-4|+6/8|+1/5|+1/6|+7|-10|14|15|17|18|21|22|26|30;;;;;;;;;;;;;;;;;;;
+3/2|-4|3/4|1/5|1/6|-6|+7|10|+1/10|14|+18|+19|-21|22|24|+37;;;;;;;;;;;;;;;;;;;
6|7|10;;;;;"Erfüllung (größtenteils sicher bis 100% sicher); das metrisch schön Generierte (größtenteils sicher bis 100% sicher); Das Konzept oder der Entwurf (das Wort Design oder Plan ist zu speziell) (halb sicher)";;;;;;;;;;;;;;
1|5;;;;;das Selbe (ich bin mir sicher);;;;;;;;;;;;;;
1|6;;;;;alles das größtenteils sicher: Gleichheit als Durchführung der Frage ob! Aber nicht unbedingt tatsächliche Gleichheit (wie es bei 1 mit 2 in Kombination wäre);;;;;;;;;;;;;;
1|10;;;;;alles das größtenteils sicher: Kongruenz, Äquivalenz;;;;;;;;;;Inkongruent,  inäquivalent (neutrale Gegentranszendentalie);;;;
1|7;;;;;So ähnlich: Unmittelbarkeit d.h. Direktheit;;;;;;;;;;;;;;
10|15;;;;;allein nur der winzige Aspekt der künstliche-Intelligenz-Prolog Programmierung, dass zur Wahrheitsfindung rekursiv Informationsbäume durchwandert werden, Baumtraversion (sicher);;;;;;;;;;;;;;
8|4;;;;;"Das Werden [Istzustand, Veränderungszustand (das Werden) (sogenannte Invariante) oder Sollzustand, etc. - also Zustände zur Zeitachse; Raumzeit (4 mit 8), das „Dasein“ in der „Zeitlichkeit“ (M. Heidegger) während der „Eigentlichkeit“; Transformation (Veränderung [4] des Zustandes [8])]";;;;;;;;;;;;;;
8|10;;;;;"Deduktion (sicher, obwohl dafür vielleicht noch u.a. die Kombination [14] nötig wäre) der Wirklichkeit auf das Sein: in etwa der Physikalismus (sicher); der Gegenstand der Transzendentalphilosophie ohne Philosophie (sicher);  Logikgatter (Zustände [8] wahr [10] werden lassen und Zustände [8] bringen Wahrheit [10], Wirklichkeit [10]); Logikgatter ? Also „der Prozess“, weil Logikgatter im PROZESSor drin sind; Anwendung: Regelungs- und Steuerungstechnik oder Informatik-Automaten; Verfassungswirklichkeit (die realen Gegebenheiten innerhalb eines politischen Systems); und „der Befehl“, weil Prozessoren oft mit Assembler-Befehlen angesteuert werden können, zweite ganz andere Begründung: Befehle sind Zustände, die zur Wahrheit werden sollen oder Wahrheiten, die zu Zuständen werden sollen. ";;;;;;;;;;;;;;
6|8|10;;;;;halbwegs sicher: Logikgatter, die rechnen können (Wahrheit [Logik] aus Zuständen (8), die Zahlen (6) machen können) (Es könnte aber auch Struktursachen sein, bei denen etwas anderes der 3 auf etwas anderem der 3 basiert, usw.);;;;;;;;;;;;;;
1/8|10;;;;;die (u.a. wissenschaftliche, aber nicht ausschließlich wissenschaftliche) Theorie (fast sicher);;;;;;;;;;;;;;
1/8|1/10;;;;;halbwegs sicher: sogenannte mathematische Modellierung oder auch theoretische Grundlagen der Computerwissenschaften (beides ist fast das gleiche): mit Prinzipien Wahrheitsobjekte gestalten oder aus Wahrheitsobjekten Prinzipien gewinnen (Universum) (ich bin mir sicher);;;;;;;;;;;;;;
3|8|10|17;;;;;die Position des Dinges an sich und oder für sich, nicht aus Zahlen, sondern aus allerlei Dingen an sich und für sich aus der Philosophie;;;;;;;;;;;;;;
10|17;;;;;Die womöglich richtige (10) Meinung (17) haben entspricht, eine Überzeugung (10 mit 17) zu besitzen. (größtenteils sicher) (ist hier aber Paradigma und nicht Strukturalie alias Meta-Paradigma und es ist die menschliche Perspektive davon.);;;;;;;;;;;;;;
7|16|17;;;;;"Sehr sicher: eine gut (7) gesinnte Meinung (17) und Funktion (16) zu haben, entspricht einer Mathe Analysis Funktion mit „einer Richtung“, d.h. statt Werte aus Zahlen (6), aus Vektoren (6 mit 7) ohne Zahlen darin, also nur Winkel (7) im Defintionsbereich und Wertebereich;  (ist hier aber Paradigma und nicht Strukturalie alias Meta-Paradigma und es ist die menschliche Perspektive davon.)";;;;;;;;;;;;;;
3|(4);;;;;;;;;;;;;;;;;;;
10|12|14;;;;;boolsche Mengenoperationen Vereinigung mit mindestens 2 Operanden (größtenteils sicher);;;;;;;;;;;;;;
6|10;;;;;"Entweder ein Logik-Prädikat, das ausschließlich nur mit Zahlen befüllt ist – ohne irgendetwas anderes wie Quantoren oder Variablen – oder stattdessen sind Zahlen mit Wahrheit oder mit Logikprädikat die Fuzzylogic bzw. Besser das Fuzzylogic Ergebnis eines Logikprädikats; Ein Rechteck mit Länge als einen Wert (z.B. eine Zahl) und als Breite einen Wahrheitswert, z.B. Fuzzy Logic. Dieses Rechteck nennt sich ""die Frage nach der Wichtigkeit und Relevanz“ ; Abduktion (sicher, obwohl dafür sicherlich noch u.a. die Kombination [14] nötig wäre); Größtenteils sicher: die Wichtigkeit";;;;;;;;;;das Unwichtige (neutrale Gegentranszendentalie);;;;
7|10|12;;;;;Nicht sehr sicher: Arten (genauer: Mengen) von Wahrheitsvektoren, Vektoren, die statt Zahlen Wahrheitswerte haben und davon verschiedene Arten (so wie es verschiedene Zahlenarten gibt, basierend auf der Menge, d.h. Restklassen nicht, da die Klasse die 20 ist);;;;;;;;;;;;;;
6|12;;;;;"die Priorität (Zahlen der Priorität, die Hierarchiestufen zugeordnet werden);Größtenteils sicher: Mengen, die Zahlen definieren (wie z.B. rationale oder natürliche Zahlen) und Zahlen über Mengen, z.B. die Kardinalzahlen oder die Anzahl der Elemente einer Menge";;;;;;;;;;;;;;
-2|-4;;;;;;;;;;;;;;;;;;;
-2;;;;;;;;;;;;;;;;;;;
+10|+17;;;;;;;;;;;;;;;;;;;
+1/5|+10|13;;;;;;;;;;;;;;;;;;;
+1/5|+9|10|13;;;;;;;;;;;;;;;;;;;
+5|+9|13;;;;;;;;;;;;;;;;;;;
+5|-10|13;;;;;;;;;;;;;;;;;;;
1|8;;;;;Kongruenz (halb bis größtenteils sicher);;;;;;;;;;;;;;
2|7;;;;;Die Entscheidung (sehr sicher) (das Konkrete [2] impliziert u.a. Entscheidungen [2] überhaupt, aber dazu muss man eine Richtung [7] gehen, Fähigkeiten [2] bestehen aus einer Sequenz von Entscheidungen [2], aber auch hier muss man eine Richtung [7] gehen);;;;;;;;;;;;;;
4|7|10;;;;;größtenteils sicher: Mode, Stil von Epochen (ist hier aber Paradigma, statt Meta-Paradigma);;;;;;;;;;;;;;
2|3|-1/4;;;;;;;;;;;;;;;;;;;
1/7|1/10;;;;;das Robuste (größtenteils sicher);;;;;;;;;;;;;;
+6|+7|+10|-12|+13|+17|-18;;;;;;;;;;;;;;;;;;;
-3|-6|-8|-10|12|17|18|(22)|(29);;;;;;;;;;;;;;;;;;;
+6|-8|+1/8|10|(12)|14|17|18|20;;;;;;;;;;;;;;;;;;;
-3|2|-4|-7|10|17|(18)|(21)|(25);;;;;;;;;;;;;;;;;;;
1|5|-8|15|17|32;;;;;;;;;;;;;;;;;;;
+1/5|(+1/12)|(+1/9);;;;;;;;;;;;;;;;;;;
4|6|8;;;;;Geometrie (nicht jede Geometrie hat Winkel: 7) (Linearität [4], Längen [4 mit 6], Zahlen [6], Fläche oder Raum [8], metrischer Raum [6 mit 8]) (größtenteils sicher);;;;;;;;;;;;;;
-2|-5|9|13;;;;;;;;;;;;;;;;;;;
2|-8;;;;;;;;;;;;;;;;;;;
2|4;;;;;Zeitpunkt im Bezug zu Veränderung (größtenteils sicher);;;;;;;;;;;;;;
