13: 본질적 (외재적이지 않음)(본질적 = 직접적으로 원하고 간접적으로 원하지 않음) 별 다각형에 대한 감정적 의도 또는 동기, 패러다임(다른 13개 중에서 패러다임은 인간화되었기 때문에 유형 13일 뿐만 아니라)(어떤 동기를 갖는 것이 유형 1임(각 개인의 동기 또한 인간 존재를 구성하는 패러다임과 메타 패러다임의 결과이므로 항상 구성입니다) 마음의 형태로(15)서의 의도,,,,,,,
다른 사람을 화나게 하는 것, 말하자면 그들을 화나게 하는 것, 말하자면 그들에게 매우 구체적인 어려움을 초래하는 것. 이는 레버리지로 사용됩니다. 적성으로서의 생물학적 진화 측면에서 모든 사람이 이것을 할 수 있는 것은 아닙니다. “비밀을 보장하기 위해 세상에 개입하라”(말하자면 서로를 들여다보는 것이 기본이다.) 다른 사람들을 감정적으로 열심히 살펴보고 그들이 당신의 보살핌을 받을 가치가 있는지 테스트하고 싶다. 이것은 지금까지 진행되어 당신은 그들과 매우 많이 싸울 수 있으며, 필요한 경우 그들이 당신에게 적대적이 되도록 만들고 그들이 여전히 당신을 향하고 있으며 여전히 당신에게 충성을 유지하는지 확인합니다. 생명을 위험에 빠뜨리지 마십시오. 그 반대의 경우도 마찬가지입니다. 그러나 그렇게 함으로써 위험 증가 뒤에는 삶을 더 높은 목표로 활용합니다. 위험(위험 대 위험)을 활용하여 전체 방법으로 생존 가능성을 높입니다. 이 테스트의 영향을 받는 사람들은 매우 가난하고 이러한 유형의 재생산에 의존하는 경우 테스트를 통과할 가능성이 훨씬 더 높습니다. 그래서 감정적으로 궁핍한 사람들이 여기서 승리합니다. 이는 태양계에서 생존을 더 잘 보장하는 핵심 방법입니다(“65에서 81” 내의 3*n). 더 큰 위험은 진화론적으로 적합하지 않은 사람들에게서 옵니다. (대부분 안전함),,,,,
단순히 자선 활동으로 증상을 해결하는 것이 아니라 온기를 통해 세계 문제의 근본 문제를 해결하고 싶습니다. (당신에게는 다른 사람에게도 현실이고 진실인 것이 현실이고 진실입니다) (문제 해결을 원함) (옳은 것을 위해 자신을 완전히 희생할 준비가 되어 있음) (대체로 안전함),,,,,,,,
"생명체가 너무 손상되었거나 결함이 있는 방식으로 손상된 경우 ""사회에서 금지하는 것에 대해 징벌적 조치를 취하고 싶다"". (대부분 안전함)",,,,,,,,
"원격으로 다른 생명체가 서로 쌍을 이루도록 유도합니다. 이는 네트워킹을 위한 지렛대로 사용됩니다. 이러한 결합을 통한 애정의 형성을 통한 네트워킹은 보시를 받을 수 있는 기본 조건으로 이어진다. (다른 생명체와 당신 또는 서로와의 상호 작용을 통해: 1. 내면화하고 싶고 ""가치 있는 모든 것의 추상 속성과 모든 추상 속성의 가치""를 파악하고 싶습니다(안전하게) 2. 이러한 상호 작용을 네트워크에 사용합니다. 3 .애정을 창조하기 위해 이러한 상호 작용을 수행합니다. 4. 이 상호 작용을 통해 사람은 하나의 상태에 있습니다. 4. 이 상호 작용을 통해 사람은 원한다면 포기의 삶을 살 수 있는 기본 조건을 갖게 됩니다. 5. 이 상호작용을 통해 질서의 이점을 갖게 됩니다. ) (매우 확실합니다)",,,,,,,,
사랑이 내면적으로 정신적으로 막힌 사람들(마태복음 9장)(생식에 대한 지식 부족, 나쁜 과거, 악한 사람, 사회적 대인 관계 제한)이 사랑에 대한 질문에 더 쉽게 행동하고 서로를 찾을 수 있도록 보장(대체로 안전하게) 보안이 유지될 때까지),,,,,
남의 성품을 어지럽히는 일, 어려움을 끼치는 일, 남을 높이는 일, 남에게 괴물처럼 보이는 일, 죄를 짓는 일 등을 자신이 막으려는 것. 대신, 참으세요. 다른 사람이 아니라 당신에 대한 진실이 있기 때문에 다른 사람이 자신에 대해 나쁜 감정을 느끼지 않도록 방지합니다. 왜냐하면 그들은 다른 사람들을 통해 자신을 이해하고, 따라서 당신을 통해서도 자신을 이해하기 때문입니다. (대부분 안전함),,
사회에서 받아들여지기 위해 일부일처제 사용(대체로 안전함),,,,,,,,
"""다른 사람들을 더 나은 목표로 이끌기 위해"," 다른 사람들에게 그들의 목표가 무엇인지 깨닫게 하기 위해""(특히 고귀한 동기로서) - 이것은 지구상에 동기 부여와 목표 설정을 만듭니다. 이렇게 하면 행성을 강하게 만들 수 있습니다. (안전한)",,,,,,,
“의도로서의 외국인애호”. 지구상의 모든 이상한 것(다양한 고등 존재와 사람)은 지식, 정보, 지능 또는 정신이 부족하여 서로 멀리 떨어져 있으며 지식, 정보, 지능 및 정신으로 가득 차 있습니다(대부분 안전함). 가능한 한 낯선 사람의 방향에 따라 생물을 받아들이고 시험해 보고 싶다(안전하게),,,,
"“의도로서의 상호 지원” - 다른 사람(13)이 이기주의(6)를 정신적으로 이해하도록 돕습니다. ""강인""해지고 싶다(= 폭력에 대처할 수 있음). (반확실~특정) 결과적으로: 이익을 얻으려는 의도의 사고방식을 내면화하고 싶고", 양방향성(협력)에 사용되는 생존 기술을 내면화할 수 있습니다. (안전한),,,,,,,
다른 사람들이 당신의 가장 깊은 내면의 문제에 영향을 미칠 수 있도록 다른 사람들과 완전히 관여하기를 원함(예: 딸이 누구와 아이를 갖지 말아야 할지를 아버지가 결정하도록 하는 방법 등) (대체로 안전함).,,,,,,,,
“현실의 수준을 마스터하고 싶다.”, “세계 문화에 대한 법적 이해를 이해하고 싶다.”, “문화계의 안보 요구를 인식하고 싶다” 인과관계와 현실의 부분을 간파하고 그 속에 있음 보장된 것이 무엇인지 인식할 수 있는 방식으로, 하나는 다른 많은 것보다 더 나은 도움이 되는 (13) 혜택 (3)이 될 수 있습니다 (2) (13*3*2+2=80). 필요한 경우 에스컬레이션을 축소하세요. (대부분 안전함),,,,,
에스컬레이션(예: 신체적 친밀감), (무엇보다도) 문제가 에스컬레이션되거나 심화되도록 허용(다른 사람이 최종적으로 문제를 해결하도록) (안전함),,,,,,,
“(내 그룹의) 단결을 원합니다.” – 필요한 경우 단계를 축소합니다. 많은 사람들이 그렇게 할 수 있는 평등의 사회 질서를 위해 당국," 사람들의 ""좋은 예""와 가까워지기를 원합니다(절반 확신).",,,,,,,
"당신은 ""프로 인테리어""이기 때문에 마트료시카나 양파껍질 같은 정보를 다루세요. 그것은 아버지답지만 사악한 접근 방식과 비슷합니다. 성숙도의 단계나 수준이 고려됩니다. (대부분 안전함에서 안전함)",,,,,,,,
“모든 사람에게 사명 선언문을 제공하고 싶다” - 자신을 드러내지 않고 공개하거나 “읽음”을 통해 사람이 어떤 자비로운 자질을 가지고 있는지, 사람이 어떤 추상적인 방향으로 가고 있는지 명확하게 하는 것을 성취하고 싶다. ” 그들(반확실~특정),,,,,,,
"""자신과 타인에게 태도(정신적(윤리적) 기본 태도)를 가져오고 싶어합니다""(혐오보다 더 과감한 것", 즉 다른 사람을 트라우마로 경험하고 자신에게 트라우마를 주는 것으로 인해)(대부분 확실함) 헤아릴 수 없는 것을 가진 종은 (= 미지의 것을 가져오기를 원하며) 반응하는 대신 행동함으로써 이에 개입하기를 원합니다. (대부분 안전함),,,,,,,
“모든 사람이 매우 외계인, 매우 외계 종족으로서 호환되고 상호 운용될 수 있도록 모든 사람에게 지침을 제공합니다.”,,,,,,,
"지식인: ""영적 아이디어를 착취하고 소진시키는 것""(블랙홀 주변의 은하계에서) - 육체적인 사랑을 외면하고 서로를 육체적으로 사랑하는 다른 사람들에게서 멀어지고 이를 비난합니다(다른 사람들이 육체적으로 서로를 사랑하는 경우). 영적인 길을 가로막는 해결하고 싶은 물질적인 것에서 멀어지고", 더 높은 영적인 것에 도달하고 싶은 물질에 갇히게 하는 사람들로부터 멀어집니다(대부분 안전함).,,,,,,,
특별한 권리 부여,"""특별한 권리에 대해 논의"" - 가능한 한 외계인인 모든 형태의 생명체의 현재 상태를 받아들이고 시험해 보세요. (최적 과학 이론이 어떻게 작동해야 하는지 생각하면", 메타 과학은 최적 과학이 무엇인지 이론화하기 때문입니다. (매우 확실합니다),,,,,,
“외적인 죄악보다 사람 안에 있는 죄에 대해 조치를 취하기를 원함”(대체로 안전함),,,,,,,,
"미늘과 마찬가지로 애착의 원인이 되는 사슬, 결합 및 얽힘으로서의 애착",다른 사람의 애착 이유 달성,"""결혼하고 싶다""(대부분 안전함) 결과는 다음과 같습니다. 순회를 통해(15 ) 장점(6) 효과가 있어 애정(18)이 적용되고(5) 연합의 방해자와 다투는 구성원이 조용해질 수 있습니다. 다른 사람들이 자신을 받아들이도록 만드는 것. 이 모든 것은 신들 사이의 공동체에 유용합니다. (대부분 안전함)",,,,,,
“좋은 피조물과 좋은 사람을 위해 자신을 희생하고 싶다”(=도움+사심 없음). (대체로 안전함) 리더의 자비로운 방향에 대해 모든 면에서 생각해보세요. 좋은 사람과 지도자를 돕습니다. 도우미들에게 좋은 일을 해주세요. 단지 자손과 생계를 돌보는 것만이 아닙니다. 능력(2)뿐만 아니라 모든 사고방식(13)을 통해 주어진 순간에 리더로서 방향을 결정할 수 있습니다(이것이 훨씬 더 강력합니다!). (안전한),,,,,,,,
“충성심과 긍정적인 애정을 만들고 싶고, 그것을 설치하여 모든 사람이 자신보다 더 스스로 충성심과 신뢰의 안정을 만들고 싶어합니다.” 따라서 많은 비밀을 만드는 것이 적합합니다. 신뢰할 수 있는 서비스와 프레임워크 조건입니다. 모든 곳에서 너무나 많은 신뢰의 보안이 형성되어 많은 사람들이 실제로 필요한 것보다 훨씬 더 이러한 친숙함을 방해할 수 있는 어떤 일도 더 이상 감히 하지 않습니다. 그 방법은 원래 다른 사람을 통해 얻고자 했던 것보다 더 많은 것을 유발하는 일종의 부메랑 효과를 구체적으로 만들어 내는 것, 즉 신뢰와 충성심을 통해 긍정적인 애정을 확보하는 것입니다. (안전한),,,,,,
“재치와 감수성이 보장될 수 있는 한 편협함과 무례함(=감정적으로 미묘하지 않고 민감하지 않음)에 맞서 조치를 취하고 싶습니다.”(대부분 안전함) 더 정확하게는 도마 복음에서: 사람들에게 최대한의 감정을 주기 위해- 정보의 감정적 흡수를 통한 감각적 경험: 순진한 사람(개)에 대한 증오 또는 해를 끼칠 수 있는 성적 오만한 행위와 같은 유해한 영향으로부터 무고한 사람과 임산부를 멀리하도록 보장(사용 [3]), 명령 임산부와 그 남편(돼지)의 경우 꼭! (대부분 안전함),,,,,,,
“사람과 생물의 어려움과 어려움에 대해 책임 있는 방식으로 경청하고 관심을 갖도록 보장하여 작은 사람과 생물이 세계 질서를 비난할 수 있도록”(대부분 안전) (혁명 대신 개혁),,,,,,,,
“다른 사람의 목표에 대한 이유를 만듭니다” “낙담한 사람들, 즉 의욕을 잃은 사람들이 타당성과 전체성을 달성하도록 격려하여 그들의 낙담과 의욕 상실이 더 이상 완전히 존재하지 않도록 합니다. 그들의 동기: Spice up.” (대체로 안전함) - 누군가를 특히 빛나고 눈에 띄게 만들고 싶고, 그를 스타로 만들고 싶어합니다(또는 기타 유형 5 [타당성]). 복권과 같이 개인의 (매력적인) 경력에 투자하는 것은 더 나은 (대부분 안전),,,,,,
"""내 그룹에 있는 사람과 외그룹에 있는 사람을 선택하고 계층 구조를 구성하고 내 그룹을 구성합니다""(대부분 안전함); 상태의 추상적 속성을 내면화하고 변화의 속성을 내면화할 수 있기를 원하며 추상 속성의 상태를 내면화하고 가치의 속성을 내면화할 수 있기를 원합니다. 가치를 높여주는 기능이 있습니다. 이는 주변 사람들의 네트워크를 변화시키거나 생성하고, 자신의 중요성을 활용하며, 다른 사람을 동화할 수 있는 능력을 제공합니다. (대부분 안전함)",,,,,,,,
생각의 본체로서 재생산에 있어서 다른 사람들에게 우선순위를 부여하기를 원하며(그리고 이는 단지 재생산을 의미하는 것보다 훨씬 더 일반적입니다),. 이 새로운 아이디어 덕분에 이제 승려들은 자녀를 자손으로 갖게 되었습니다. 그들은 원하지 않을 수도 있습니다. (대부분 안전함),,,,,,,
“절망에 빠진 선량한 사람들의 극도로 심각하고 위험한 문제를 그들이 더 이상 절망하지 않도록 용감하게 해결하는 영웅이 되고 싶은 정도.”(대체로 안전함),,,,,,,,
"""다른 모든 사람들을 통합하고 싶다""(대부분 안전) 비정상 생명체", 특히 다른 사람들, 예를 들어 외부인의 통합. (확실히) 통합으로 이어질 수 있는 가능한 한 이질적인 모든 생명체에 대한 정신적 가정을 시험해보고 싶습니다. 다른 사람을 포함시키고 싶고, 사회적으로 중재하고 싶지만 그렇게 하는 것은 자신의 사람들에게 반하는 일이 될 수 있습니다. 그것은 특별히 다르고 소외된 사람들의 연합과 같습니다. (대부분 안전함),,,,,
부모에 대한 복종, 지배적인 부모에 대한 복종, 부모에 대한 사랑(대부분 안전함에서 매우 안전함),,,,,,
당신과 함께하고 당신을 더 멀리 데려가는 가장 가깝고 가까운 사람들과 동맹을 위해, 당신을 방해하지 말고 당신에게 구원을 제공하기 위해 - 실제로 함께 속한 것에 더 많은 것을 제공합니다. (대부분 안전함),,,,,,,
"""다른 사람을 배제하다""(다른 사람을 비난하고 판단함)(대부분 안전함)",,,,,,,,
"(실제) 적에 대해 ""비이기적""이지만 자신을 완전히 포기하지는 않는 것과 같은 것입니다. (오늘날 우리에게는 상상도 할 수 없는 말도 안되는 소리) (적에 대한 기독교적 사랑에 해당하지 않지만 그 이상입니다) (대부분 확실함에서 확실함)",,,,,,,,
“다른 사람을 향하여 향하다, 향하다, 향하다”, “세계와 자신을 위한 법적 규범을 갖춘 법적 영역을 원한다”, “세계와 자신을 위해 사회 정의를 확립하고 싶다”(절반 확실) - 이것이 은하계가 시국의 상호지원을 원하는 방식이다. 이를 통해 협업이 이루어집니다. (대부분 안전함에서 안전함),,,,
비참한 삶을 사는 사람들을 위대하게 만들고 싶어함(매우 안전함). 이 절차는 지도자와 분배자들의 헌신과 헌신(21)이 타당함(5)(5*21=105)을 보장하고 이 절차의 효과가 다른 사람들에게 적용되는 것이 관련된 사람들에게도 적용되도록 사용됩니다. Robin Hood는 이를 수행하고 재배포합니다. (절반은 확실함),,,,,,,,
“일관되고 무자비하게 배려를 집행하고 정의 앞에 자비를 베풀지 마십시오.” 배려하지 않는 생물에게 화를 내는 것. 이러한 기본 조건 하에서는 이러한 기본 조건에 대해 영의 할례가 허용됩니다. (대부분 안전함),,,,,,,,
107은 당신에게 속한 가장 순진한 동족을 위해 있기를 원합니다. 서로 소외되는 것을 방지하기 위해 (대부분 확실히),,,,,,,,
"""완전히, 절대적으로 강력한 방식으로 서로 융합하여 서로에게 최고의 삶을 제공하고 거의 하나가 되기를 원함""(대부분 안전); 공통의 통일을 위해 추상적 속성을 내면화하고 싶다. 이것이 서로간의 관계의 가치를 결정한다. 이는 서로 갈등을 일으킬 수 있는 무능력을 만들고 만듭니다. 이것은 우리가 서로를 포기하는 데 유용합니다. 이를 통해 우리는 서로에 대해 조심할 수 있습니다(더 중요하게는 배려할 수 있습니다). (대부분 안전함)",,,,,,,,
낯선 사람을 좋아한다는 의미에서 외국인애자가 되기를 원하지 않고, 오히려 죄가 있고 나쁜 삶의 형태와 외부의 사람들을 좋아한다는 의미에서 외국인을 좋아하는 사람이 되기를 원합니다. (대부분 안전함),,,,,,,
110명은 롤모델이 되기를 원함(대체로 안전함),,,,,,,,
“자신과 자신의 성격을 완전히 이해하고 싶고, 사람들이 인생에서 어떤 사람들이고 그들의 성격이 무엇인지 이해하고 싶습니다.” 자기 지식은 생명체와 매우 호환되고 상호 운용 가능하다는 의미에서 존재하며 이 특별한 지능을 통해 이는 (취미 및 대규모 [경제적] ​​프로젝트에 대한) 헌신과 헌신으로 행동을 추구함으로써 그들이 번창하도록 장려할 수 있습니다(반드시 성장할 필요는 없음). 그러나 이 절차는 이러한 번영을 보장하는 자, 헌신과 헌신으로 살아있는 존재에게 영생(생식 등)으로 이어집니다. 이는 말하자면 번성하기보다는 성장한다는 것을 의미합니다. (대부분 안전함),,,,,,
“세계와 사회에 대한 질문을 그 뿌리까지 추적하고 싶습니다. 그 뿌리는 종종 재생산에 있습니다.” - 은하 제국의 실제적이고 심오한 사회 문제를 이해하기 위한 틀을 만들고 이 방법을 사용하여 창조하고 변화시키려는 것 사람들, 생활 지침은 동료 인간을위한 것입니다. 이 활동은 또한 은하 제국의 영구적인 문제 해결 상태를 만들고 이 은하 제국을 좋은 방향으로 변화시키려는 의도를 가지고 있습니다. (대부분 안전함),,,,,,,
“숨겨진 세계 질서를 만들고 싶다” (대체로 안전함),,,,,,,,
“다른 사람이나 생명체를 단련시키고 그들을 세워주고 그들의 자율성과 자급자족을 강화하고 증진시키려는 것” 사람과 생명체가 자신의 이익과 이기주의를 따르도록 동기를 부여하고 싶어합니다. 이러한 동기를 부여하는 이기심은 이점이 있습니다. 생명체는 스스로 다양한 기술을 배울 것이며 이는 생명체가 은하 제국에 유용할 수 있다는 것을 의미합니다. 말하자면 생명체는 잡초보다 더 유용한 식물입니다. (대부분 안전함),,,,,,,,
"지오캐싱과 같이 다른 사람들이 검색하고 추적하고 싶어하는 방식으로 정보를 숨기고, 개체 대신 중요한 숨겨진 정보만 사용합니다. (불확실함에서 반확실함); 남성주의, 프로맨(불확실함, 아마도 틀렸을 것임)(이제부터는 더 이상 도마복음이 아님)",,,,,,,,
116은 밤의 심오한 성격을 지닌 마음, 즉 타인을 위한 사려 깊은 마음을 창조하고 싶은데, Make (4)를 29*4로 구성을 생략한다면 그것은 어떤 의도에 해당하는가? 그것이 빠졌기 때문에 이 정보는 여기서 거의 쓸모가 없습니다!!! (대부분 안전함),,,,,,
조화롭고 평화로운 세상을 원함(불확실함에서 반확실함 [나는 그것을 점점 더 추측하고 느꼈고 나중에 이것은 타당한 이유 때문에 확인까지 되었습니다]), 다른 사람들을 휴가에 데려오고 갈등을 겪을 수 없게 합니다. 결과적으로: 단위 구성에 대한 접근 방식을 내면화하고 싶고 생존을 위한 접근 방식을 사용하고 싶습니다(대부분 안전함).,,,,,,,
,,,,,,,,
,,,,,,,,
번개와 같은 물체에 에너지를 방출하기를 원함 - 인지된 에너지를 방출하기를 원함(대부분 안전함) (삶의) 현실의 추상적인 속성을 내면화하고 싶어하며, 삶의 인과성을 내면화할 수 있습니다. 순회를 통해 존재의 근원을 헤아리고 싶고, 변화의 근원을 헤아려볼 수 있다. 가족과 사회계층의 가치를 장점으로 활용하고 싶다. 견고하고 유효하게 연결되어 있어야 합니다. 신들의 공동체를 바꾸고 싶어합니다. (대부분 안전함),,,,,,
모든 이상한 생물체에서 이질적인 모든 것을 보고 시험해보고 싶습니다(확실함). 스스로,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
소위 헛소리나 잡담 (반쯤 확실함),,,,,,,,
,,,,,,,,
은 성공을 포기하고 싶어합니다.(하지만 그의 성공을 막을 수는 없습니다.) (절반 확신),,,,,,,,
중요한 사람인 척, 속물: 지식을 포기하고 싶어함(절반 확신),,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
다른 사람들의 경우 당신은 여자로서 아이를 낳거나 남자가 아이를 갖게 되기를 원합니다. 그러나 번식과 관련해서뿐만 아니라 훨씬 더 일반적으로(다산[45]이 존재합니다[3]: 135: = 3*45) (대부분 안전함),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
아마: 당신이 가장 질서 있는 사람이라고 생각하세요,,,,,,,,
,,,,,,,,
,,,,,,,,
다양한 초능력을 활용해 기적을 일으키고 싶다(절반 확신),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
정신 융합(절반에서 대부분 안전함),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
에스컬레이션은 극적으로 나쁜 상황을 더욱 극적으로 악화시키는 방법입니다. 162:=2*81에서는 이 에스컬레이션의 예후를 결정하는 것이 가장 가능성이 높습니다.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
도우미는 소위 상호 의존과 같은 다른 도우미를 돕습니다. 그러니 어떻게든 상황을 악화시키도록 도와주세요,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
자신이 다른 사람보다 우월하다고 상상하는 것 (특권이 아닌) (특별하지 않음),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
다른 사람을 과장하고, 두려움과 불편함을 유발하여 기분을 좋게 하기 위해 인위적으로 자신을 크게 만드는 행위(여기서는 매우 가능성이 높음),,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
부주의(가능성이 매우 높음),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
아마도: 다른 사람들은 싫어함: 일종의 스포츠로 하는 것,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
아마도: 스포츠로서 애정을 실천하되 유혹하지 말고, 다른 사람들을 사랑에 빠지게 만들지 마세요... 즉, 감정적으로 상실되고 기분이 덜 좋아집니다.,,,,,,
